year,province,male,female
2009,Adana,19545,18154
2009,Adıyaman,6808,6607
2009,Afyonkarahisar,6132,5695
2009,Aksaray,3973,3643
2009,Amasya,2237,2114
2009,Ankara,35365,32977
2009,Antalya,15719,14928
2009,Ardahan,969,938
2009,Artvin,1031,1026
2009,Aydın,6683,6288
2009,Ağrı,8624,8151
2009,Balıkesir,6510,6025
2009,Bartın,1248,1186
2009,Batman,6958,6728
2009,Bayburt,693,668
2009,Bilecik,1334,1272
2009,Bingöl,2832,2751
2009,Bitlis,4857,4538
2009,Bolu,1751,1702
2009,Burdur,1588,1488
2009,Bursa,20080,18878
2009,Denizli,6716,6450
2009,Diyarbakır,20230,19168
2009,Düzce,2612,2446
2009,Edirne,2108,2002
2009,Elazığ,4908,4582
2009,Erzincan,1568,1455
2009,Erzurum,8321,7832
2009,Eskişehir,4527,4303
2009,Gaziantep,22060,20884
2009,Giresun,2699,2562
2009,Gümüşhane,1060,1008
2009,Hakkari,3200,3070
2009,Hatay,15660,14686
2009,Isparta,2997,2757
2009,Iğdır,2286,2127
2009,Kahramanmaraş,11939,11304
2009,Karabük,1394,1319
2009,Karaman,2027,1979
2009,Kars,3688,3458
2009,Kastamonu,2267,2206
2009,Kayseri,11567,10609
2009,Kilis,1409,1406
2009,Kocaeli,13334,12542
2009,Konya,18190,17196
2009,Kütahya,3735,3453
2009,Kırklareli,1740,1643
2009,Kırıkkale,1987,1890
2009,Kırşehir,1524,1476
2009,Malatya,6562,6169
2009,Manisa,9665,9064
2009,Mardin,10120,9885
2009,Mersin,13997,13122
2009,Muğla,5599,5144
2009,Muş,6241,5810
2009,Nevşehir,2381,2326
2009,Niğde,3449,3211
2009,Ordu,5394,5070
2009,Osmaniye,4904,4718
2009,Rize,2379,2147
2009,Sakarya,6804,6526
2009,Samsun,9592,9013
2009,Siirt,4626,4343
2009,Sinop,1356,1296
2009,Sivas,5384,5163
2009,Tekirdağ,5787,5368
2009,Tokat,4828,4573
2009,Trabzon,5706,5483
2009,Tunceli,477,473
2009,Uşak,2342,2123
2009,Van,15457,14885
2009,Yalova,1421,1396
2009,Yozgat,4455,4136
2009,Zonguldak,4490,4349
2009,Çanakkale,2627,2590
2009,Çankırı,1331,1201
2009,Çorum,4070,3902
2009,İstanbul,107974,102467
2009,İzmir,26267,24571
2009,Şanlıurfa,28017,26403
2009,Şırnak,7040,6822
2010,Adana,19177,18042
2010,Adıyaman,7037,6495
2010,Afyonkarahisar,5868,5555
2010,Aksaray,3675,3712
2010,Amasya,2154,2043
2010,Ankara,35038,33233
2010,Antalya,15980,14694
2010,Ardahan,920,846
2010,Artvin,1052,954
2010,Aydın,6513,6290
2010,Ağrı,8945,8629
2010,Balıkesir,6642,6073
2010,Bartın,1232,1177
2010,Batman,7075,6828
2010,Bayburt,676,634
2010,Bilecik,1312,1232
2010,Bingöl,2798,2811
2010,Bitlis,4814,4447
2010,Bolu,1748,1630
2010,Burdur,1590,1440
2010,Bursa,20244,18985
2010,Denizli,6471,6104
2010,Diyarbakır,20501,19706
2010,Düzce,2534,2445
2010,Edirne,2069,1910
2010,Elazığ,4745,4508
2010,Erzincan,1581,1453
2010,Erzurum,8264,7715
2010,Eskişehir,4497,4260
2010,Gaziantep,21815,20843
2010,Giresun,2638,2541
2010,Gümüşhane,930,901
2010,Hakkari,3129,2953
2010,Hatay,15236,14645
2010,Isparta,2729,2659
2010,Iğdır,2283,2273
2010,Kahramanmaraş,11684,11270
2010,Karabük,1280,1277
2010,Karaman,1864,1762
2010,Kars,3759,3600
2010,Kastamonu,2243,2107
2010,Kayseri,11236,10451
2010,Kilis,1520,1391
2010,Kocaeli,13160,12704
2010,Konya,18117,16907
2010,Kütahya,3687,3590
2010,Kırklareli,1725,1658
2010,Kırıkkale,1874,1798
2010,Kırşehir,1464,1429
2010,Malatya,6455,6020
2010,Manisa,9590,8870
2010,Mardin,10388,9851
2010,Mersin,13871,13420
2010,Muğla,5549,5235
2010,Muş,6338,5861
2010,Nevşehir,2283,2119
2010,Niğde,3183,3062
2010,Ordu,5166,4891
2010,Osmaniye,4970,4716
2010,Rize,2231,2129
2010,Sakarya,6800,6235
2010,Samsun,9237,8661
2010,Siirt,4521,4397
2010,Sinop,1308,1204
2010,Sivas,5259,4923
2010,Tekirdağ,5745,5481
2010,Tokat,4724,4329
2010,Trabzon,5656,5183
2010,Tunceli,451,423
2010,Uşak,2300,2187
2010,Van,15439,14863
2010,Yalova,1366,1234
2010,Yozgat,4048,3700
2010,Zonguldak,4302,4017
2010,Çanakkale,2521,2460
2010,Çankırı,1287,1175
2010,Çorum,3950,3686
2010,İstanbul,109846,103975
2010,İzmir,25793,24510
2010,Şanlıurfa,28673,27334
2010,Şırnak,7084,6549
2011,Adana,18876,18010
2011,Adıyaman,6855,6549
2011,Afyonkarahisar,5762,5398
2011,Aksaray,3683,3579
2011,Amasya,2111,1930
2011,Ankara,35596,33666
2011,Antalya,15836,15121
2011,Ardahan,874,877
2011,Artvin,980,957
2011,Aydın,6500,6132
2011,Ağrı,8733,8325
2011,Balıkesir,6493,6202
2011,Bartın,1206,1069
2011,Batman,7022,6747
2011,Bayburt,640,572
2011,Bilecik,1255,1224
2011,Bingöl,2890,2662
2011,Bitlis,4651,4341
2011,Bolu,1834,1687
2011,Burdur,1487,1427
2011,Bursa,19931,18857
2011,Denizli,6517,6234
2011,Diyarbakır,20995,19885
2011,Düzce,2542,2457
2011,Edirne,2170,1942
2011,Elazığ,4752,4463
2011,Erzincan,1601,1578
2011,Erzurum,8308,7779
2011,Eskişehir,4589,4222
2011,Gaziantep,22046,21227
2011,Giresun,2477,2359
2011,Gümüşhane,972,849
2011,Hakkari,3171,3101
2011,Hatay,15076,14323
2011,Isparta,2744,2524
2011,Iğdır,2392,2148
2011,Kahramanmaraş,11660,10942
2011,Karabük,1325,1229
2011,Karaman,1887,1739
2011,Kars,3558,3394
2011,Kastamonu,2088,2071
2011,Kayseri,11320,10797
2011,Kilis,1424,1324
2011,Kocaeli,13288,12482
2011,Konya,17938,17200
2011,Kütahya,3508,3336
2011,Kırklareli,1722,1537
2011,Kırıkkale,1734,1627
2011,Kırşehir,1407,1418
2011,Malatya,6196,5994
2011,Manisa,9558,8901
2011,Mardin,10228,9661
2011,Mersin,13787,12988
2011,Muğla,5484,5177
2011,Muş,5922,5774
2011,Nevşehir,2247,2033
2011,Niğde,3010,2975
2011,Ordu,4888,4611
2011,Osmaniye,4693,4323
2011,Rize,2207,2082
2011,Sakarya,6536,6236
2011,Samsun,8922,8322
2011,Siirt,4425,4319
2011,Sinop,1247,1189
2011,Sivas,5076,4785
2011,Tekirdağ,5950,5813
2011,Tokat,4355,3992
2011,Trabzon,5434,5020
2011,Tunceli,488,413
2011,Uşak,2296,2067
2011,Van,15014,14512
2011,Yalova,1347,1217
2011,Yozgat,3796,3502
2011,Zonguldak,4045,3736
2011,Çanakkale,2696,2533
2011,Çankırı,1192,1164
2011,Çorum,3769,3549
2011,İstanbul,109886,103555
2011,İzmir,26019,24944
2011,Şanlıurfa,29363,27803
2011,Şırnak,7042,6559
2012,Adana,19507,18674
2012,Adıyaman,6884,6531
2012,Afyonkarahisar,5773,5428
2012,Aksaray,3611,3434
2012,Amasya,2084,1965
2012,Ankara,36544,35052
2012,Antalya,17151,15867
2012,Ardahan,870,820
2012,Artvin,1025,1037
2012,Aydın,6995,6549
2012,Ağrı,8849,8274
2012,Balıkesir,6750,6188
2012,Bartın,1098,987
2012,Batman,7218,6862
2012,Bayburt,660,627
2012,Bilecik,1313,1356
2012,Bingöl,2834,2731
2012,Bitlis,4598,4417
2012,Bolu,1725,1682
2012,Burdur,1528,1361
2012,Bursa,21311,20058
2012,Denizli,6724,6307
2012,Diyarbakır,21540,20577
2012,Düzce,2565,2391
2012,Edirne,2202,2069
2012,Elazığ,4701,4402
2012,Erzincan,1612,1520
2012,Erzurum,8320,7725
2012,Eskişehir,4848,4458
2012,Gaziantep,23309,22331
2012,Giresun,2411,2385
2012,Gümüşhane,917,887
2012,Hakkari,3206,2932
2012,Hatay,15884,14612
2012,Isparta,2751,2628
2012,Iğdır,2307,2208
2012,Kahramanmaraş,11496,10995
2012,Karabük,1202,1223
2012,Karaman,1882,1811
2012,Kars,3635,3354
2012,Kastamonu,2196,2026
2012,Kayseri,11564,10814
2012,Kilis,1401,1443
2012,Kocaeli,13947,13387
2012,Konya,18501,17489
2012,Kütahya,3601,3350
2012,Kırklareli,1802,1688
2012,Kırıkkale,1670,1590
2012,Kırşehir,1452,1415
2012,Malatya,6410,5807
2012,Manisa,9772,9202
2012,Mardin,10774,10172
2012,Mersin,14449,13690
2012,Muğla,5793,5383
2012,Muş,5964,5881
2012,Nevşehir,2176,2132
2012,Niğde,3100,2979
2012,Ordu,4917,4600
2012,Osmaniye,4823,4569
2012,Rize,2094,2121
2012,Sakarya,6873,6547
2012,Samsun,8927,8642
2012,Siirt,4415,4311
2012,Sinop,1251,1223
2012,Sivas,5084,4656
2012,Tekirdağ,6364,6034
2012,Tokat,4103,3956
2012,Trabzon,5182,5198
2012,Tunceli,468,450
2012,Uşak,2353,2218
2012,Van,14976,14241
2012,Yalova,1397,1345
2012,Yozgat,3644,3313
2012,Zonguldak,3897,3812
2012,Çanakkale,2749,2671
2012,Çankırı,1173,1123
2012,Çorum,3868,3621
2012,İstanbul,116480,110114
2012,İzmir,27614,26357
2012,Şanlıurfa,30127,29110
2012,Şırnak,7180,6839
2013,Adana,19870,18828
2013,Adıyaman,6729,6342
2013,Afyonkarahisar,5683,5227
2013,Aksaray,3554,3411
2013,Amasya,2103,1930
2013,Ankara,37513,35463
2013,Antalya,17119,16091
2013,Ardahan,859,737
2013,Artvin,1045,976
2013,Aydın,6867,6352
2013,Ağrı,8586,8071
2013,Balıkesir,6717,6382
2013,Bartın,1088,1071
2013,Batman,7338,6858
2013,Bayburt,616,597
2013,Bilecik,1348,1358
2013,Bingöl,2916,2678
2013,Bitlis,4597,4378
2013,Bolu,1785,1729
2013,Burdur,1522,1435
2013,Bursa,21293,20032
2013,Denizli,6849,6289
2013,Diyarbakır,21414,20315
2013,Düzce,2662,2482
2013,Edirne,2157,2039
2013,Elazığ,4537,4336
2013,Erzincan,1635,1578
2013,Erzurum,8021,7671
2013,Eskişehir,4814,4623
2013,Gaziantep,23958,22736
2013,Giresun,2427,2269
2013,Gümüşhane,922,955
2013,Hakkari,3262,3105
2013,Hatay,15526,14721
2013,Isparta,2756,2565
2013,Iğdır,2470,2245
2013,Kahramanmaraş,11870,11048
2013,Karabük,1299,1221
2013,Karaman,1983,1837
2013,Kars,3377,3142
2013,Kastamonu,2138,2039
2013,Kayseri,11574,10907
2013,Kilis,1505,1362
2013,Kocaeli,14207,13314
2013,Konya,18354,17443
2013,Kütahya,3461,3349
2013,Kırklareli,1808,1667
2013,Kırıkkale,1745,1575
2013,Kırşehir,1527,1367
2013,Malatya,6062,5871
2013,Manisa,9930,9263
2013,Mardin,10528,9911
2013,Mersin,14353,13608
2013,Muğla,5630,5388
2013,Muş,5821,5737
2013,Nevşehir,2170,2056
2013,Niğde,3037,2862
2013,Ordu,4842,4587
2013,Osmaniye,4868,4506
2013,Rize,2240,2106
2013,Sakarya,6836,6539
2013,Samsun,8899,8516
2013,Siirt,4380,4084
2013,Sinop,1168,1174
2013,Sivas,4810,4549
2013,Tekirdağ,6578,6173
2013,Tokat,4134,3868
2013,Trabzon,5145,5044
2013,Tunceli,488,465
2013,Uşak,2467,2168
2013,Van,15759,14951
2013,Yalova,1381,1358
2013,Yozgat,3274,3251
2013,Zonguldak,3775,3548
2013,Çanakkale,2740,2545
2013,Çankırı,1148,1141
2013,Çorum,3685,3424
2013,İstanbul,118139,111251
2013,İzmir,27071,26305
2013,Şanlıurfa,30736,29195
2013,Şırnak,7458,6957
2014,Adana,20468,19485
2014,Adıyaman,7017,6664
2014,Afyonkarahisar,5771,5606
2014,Aksaray,3632,3439
2014,Amasya,2063,1848
2014,Ankara,39227,37432
2014,Antalya,17915,16893
2014,Ardahan,841,793
2014,Artvin,1052,1018
2014,Aydın,7022,6610
2014,Ağrı,8562,8260
2014,Balıkesir,6992,6473
2014,Bartın,1185,1115
2014,Batman,7538,7370
2014,Bayburt,645,627
2014,Bilecik,1429,1311
2014,Bingöl,3039,2892
2014,Bitlis,4737,4411
2014,Bolu,1845,1698
2014,Burdur,1609,1517
2014,Bursa,22001,20682
2014,Denizli,7191,6774
2014,Diyarbakır,22593,21666
2014,Düzce,2658,2565
2014,Edirne,2072,1994
2014,Elazığ,4832,4468
2014,Erzincan,1615,1504
2014,Erzurum,8198,7784
2014,Eskişehir,5129,4897
2014,Gaziantep,25268,24039
2014,Giresun,2438,2277
2014,Gümüşhane,981,976
2014,Hakkari,3302,3211
2014,Hatay,16645,15675
2014,Isparta,2787,2590
2014,Iğdır,2444,2274
2014,Kahramanmaraş,11819,11071
2014,Karabük,1331,1146
2014,Karaman,1950,1771
2014,Kars,3359,3090
2014,Kastamonu,2000,1931
2014,Kayseri,12089,11417
2014,Kilis,1598,1502
2014,Kocaeli,15456,14423
2014,Konya,19137,17888
2014,Kütahya,3501,3480
2014,Kırklareli,1885,1841
2014,Kırıkkale,1698,1647
2014,Kırşehir,1501,1493
2014,Malatya,6314,6014
2014,Manisa,10101,9471
2014,Mardin,11318,10732
2014,Mersin,15102,14022
2014,Muğla,5771,5524
2014,Muş,6127,5897
2014,Nevşehir,2389,2085
2014,Niğde,3121,2917
2014,Ordu,4819,4567
2014,Osmaniye,4959,4715
2014,Rize,2187,2088
2014,Sakarya,7153,6868
2014,Samsun,9045,8514
2014,Siirt,4647,4447
2014,Sinop,1211,1169
2014,Sivas,4717,4715
2014,Tekirdağ,6816,6576
2014,Tokat,4090,3692
2014,Trabzon,5352,5062
2014,Tunceli,535,493
2014,Uşak,2424,2286
2014,Van,15706,15049
2014,Yalova,1491,1509
2014,Yozgat,3340,3246
2014,Zonguldak,3584,3539
2014,Çanakkale,2868,2621
2014,Çankırı,1204,1154
2014,Çorum,3704,3574
2014,İstanbul,124494,117903
2014,İzmir,28792,27114
2014,Şanlıurfa,32630,30765
2014,Şırnak,7850,7294
2015,Adana,20232,19235
2015,Adıyaman,6856,6557
2015,Afyonkarahisar,5774,5410
2015,Aksaray,3539,3323
2015,Amasya,2058,1901
2015,Ankara,39576,37792
2015,Antalya,18445,17462
2015,Ardahan,756,784
2015,Artvin,990,997
2015,Aydın,7064,6756
2015,Ağrı,8260,7727
2015,Balıkesir,6625,6289
2015,Bartın,1098,1031
2015,Batman,7490,7039
2015,Bayburt,655,580
2015,Bilecik,1359,1297
2015,Bingöl,2829,2657
2015,Bitlis,4723,4315
2015,Bolu,1772,1661
2015,Burdur,1602,1462
2015,Bursa,22159,21108
2015,Denizli,7059,6857
2015,Diyarbakır,22379,21203
2015,Düzce,2652,2467
2015,Edirne,2154,2099
2015,Elazığ,4610,4386
2015,Erzincan,1566,1526
2015,Erzurum,7878,7387
2015,Eskişehir,5131,4873
2015,Gaziantep,24819,23996
2015,Giresun,2385,2238
2015,Gümüşhane,939,949
2015,Hakkari,3098,2889
2015,Hatay,16056,15356
2015,Isparta,2704,2528
2015,Iğdır,2341,2191
2015,Kahramanmaraş,11275,10701
2015,Karabük,1288,1218
2015,Karaman,2001,1853
2015,Kars,3113,2956
2015,Kastamonu,2032,1995
2015,Kayseri,11796,11269
2015,Kilis,1566,1439
2015,Kocaeli,15954,14947
2015,Konya,18744,17728
2015,Kütahya,3573,3346
2015,Kırklareli,1935,1780
2015,Kırıkkale,1727,1613
2015,Kırşehir,1496,1434
2015,Malatya,6163,5843
2015,Manisa,10031,9404
2015,Mardin,11094,10583
2015,Mersin,14682,13833
2015,Muğla,5880,5533
2015,Muş,5800,5459
2015,Nevşehir,2131,2048
2015,Niğde,2940,2738
2015,Ordu,4640,4347
2015,Osmaniye,4756,4545
2015,Rize,2142,2064
2015,Sakarya,7344,6898
2015,Samsun,8915,8312
2015,Siirt,4376,4196
2015,Sinop,1159,1103
2015,Sivas,4764,4461
2015,Tekirdağ,7249,6890
2015,Tokat,3742,3558
2015,Trabzon,5282,5171
2015,Tunceli,561,517
2015,Uşak,2370,2184
2015,Van,15351,14481
2015,Yalova,1542,1471
2015,Yozgat,3235,3055
2015,Zonguldak,3396,3357
2015,Çanakkale,2806,2564
2015,Çankırı,1115,1055
2015,Çorum,3438,3224
2015,İstanbul,124641,118247
2015,İzmir,28600,27346
2015,Şanlıurfa,32017,30728
2015,Şırnak,7503,7288
2016,Adana,19470,18703
2016,Adıyaman,6640,6318
2016,Afyonkarahisar,5536,5240
2016,Aksaray,3492,3263
2016,Amasya,1944,1792
2016,Ankara,39276,37112
2016,Antalya,18330,17250
2016,Ardahan,685,722
2016,Artvin,1031,966
2016,Aydın,7084,6618
2016,Ağrı,7941,7649
2016,Balıkesir,6591,6339
2016,Bartın,1121,944
2016,Batman,7203,7030
2016,Bayburt,620,591
2016,Bilecik,1374,1326
2016,Bingöl,2864,2651
2016,Bitlis,4558,4240
2016,Bolu,1806,1686
2016,Burdur,1481,1474
2016,Bursa,22064,21099
2016,Denizli,6999,6561
2016,Diyarbakır,22121,20821
2016,Düzce,2782,2535
2016,Edirne,2123,1953
2016,Elazığ,4548,4291
2016,Erzincan,1651,1566
2016,Erzurum,7667,7236
2016,Eskişehir,5115,4830
2016,Gaziantep,24210,23277
2016,Giresun,2323,2133
2016,Gümüşhane,1038,921
2016,Hakkari,2874,2768
2016,Hatay,15971,14810
2016,Isparta,2685,2506
2016,Iğdır,2268,2160
2016,Kahramanmaraş,11234,10426
2016,Karabük,1191,1174
2016,Karaman,1959,1880
2016,Kars,3017,2836
2016,Kastamonu,2116,1828
2016,Kayseri,11524,10988
2016,Kilis,1484,1399
2016,Kocaeli,15913,15275
2016,Konya,18569,17660
2016,Kütahya,3350,3229
2016,Kırklareli,1856,1730
2016,Kırıkkale,1708,1591
2016,Kırşehir,1511,1403
2016,Malatya,6074,5678
2016,Manisa,9799,9426
2016,Mardin,10561,10056
2016,Mersin,14461,13697
2016,Muğla,5768,5534
2016,Muş,5484,5468
2016,Nevşehir,2141,2003
2016,Niğde,2933,2811
2016,Ordu,4636,4451
2016,Osmaniye,4729,4334
2016,Rize,2180,1995
2016,Sakarya,7358,7146
2016,Samsun,8648,8353
2016,Siirt,4405,4001
2016,Sinop,1138,1094
2016,Sivas,4744,4329
2016,Tekirdağ,7412,7051
2016,Tokat,3696,3426
2016,Trabzon,5313,5105
2016,Tunceli,497,479
2016,Uşak,2193,2216
2016,Van,14790,14034
2016,Yalova,1673,1603
2016,Yozgat,3034,2906
2016,Zonguldak,3248,3131
2016,Çanakkale,2793,2647
2016,Çankırı,1178,1056
2016,Çorum,3425,3219
2016,İstanbul,122967,117060
2016,İzmir,28065,26558
2016,Şanlıurfa,32766,30724
2016,Şırnak,6527,6259
2017,Adana,19090,18275
2017,Adıyaman,6809,6247
2017,Afyonkarahisar,5334,5183
2017,Aksaray,3436,3350
2017,Amasya,1987,1817
2017,Ankara,38814,37088
2017,Antalya,17346,16414
2017,Ardahan,750,665
2017,Artvin,966,951
2017,Aydın,7242,6862
2017,Ağrı,7719,7433
2017,Balıkesir,6686,6212
2017,Bartın,974,953
2017,Batman,7368,7085
2017,Bayburt,538,607
2017,Bilecik,1339,1312
2017,Bingöl,2807,2679
2017,Bitlis,4499,4253
2017,Bolu,1763,1675
2017,Burdur,1464,1343
2017,Bursa,22156,20651
2017,Denizli,6977,6504
2017,Diyarbakır,22464,21098
2017,Düzce,2660,2613
2017,Edirne,2030,1950
2017,Elazığ,4539,4237
2017,Erzincan,1578,1417
2017,Erzurum,7414,7240
2017,Eskişehir,5236,4858
2017,Gaziantep,23681,22635
2017,Giresun,2279,2198
2017,Gümüşhane,887,921
2017,Hakkari,2883,2764
2017,Hatay,15272,14545
2017,Isparta,2809,2543
2017,Iğdır,2158,2062
2017,Kahramanmaraş,10887,10362
2017,Karabük,1323,1163
2017,Karaman,1887,1898
2017,Kars,2933,2748
2017,Kastamonu,1935,1778
2017,Kayseri,10940,10579
2017,Kilis,1499,1400
2017,Kocaeli,16167,15153
2017,Konya,18279,17113
2017,Kütahya,3258,3197
2017,Kırklareli,1881,1830
2017,Kırıkkale,1727,1601
2017,Kırşehir,1445,1460
2017,Malatya,6073,5696
2017,Manisa,9628,9168
2017,Mardin,10736,10209
2017,Mersin,14034,13431
2017,Muğla,5757,5365
2017,Muş,5717,5373
2017,Nevşehir,2045,2017
2017,Niğde,2801,2669
2017,Ordu,4601,4393
2017,Osmaniye,4643,4357
2017,Rize,2100,1961
2017,Sakarya,7468,7150
2017,Samsun,8670,8224
2017,Siirt,4209,4091
2017,Sinop,1181,1070
2017,Sivas,4672,4282
2017,Tekirdağ,7600,7229
2017,Tokat,3524,3439
2017,Trabzon,5267,5032
2017,Tunceli,487,444
2017,Uşak,2375,2123
2017,Van,14756,13926
2017,Yalova,1691,1570
2017,Yozgat,3028,2881
2017,Zonguldak,3161,3034
2017,Çanakkale,2820,2695
2017,Çankırı,1070,1116
2017,Çorum,3317,3043
2017,İstanbul,119857,113363
2017,İzmir,27809,26086
2017,Şanlıurfa,33234,31513
2017,Şırnak,7104,6836
2020,Adana,15818,15074
2020,Adıyaman,5683,5373
2020,Afyonkarahisar,4788,4492
2020,Aksaray,3161,2998
2020,Amasya,1648,1561
2020,Ankara,32791,30990
2020,Antalya,15097,14424
2020,Ardahan,624,565
2020,Artvin,933,823
2020,Aydın,6129,5758
2020,Ağrı,6309,6063
2020,Balıkesir,5920,5524
2020,Bartın,927,885
2020,Batman,6673,6279
2020,Bayburt,496,522
2020,Bilecik,1241,1100
2020,Bingöl,2556,2425
2020,Bitlis,3928,3764
2020,Bolu,1501,1556
2020,Burdur,1286,1206
2020,Bursa,19662,18519
2020,Denizli,5824,5629
2020,Diyarbakır,18962,18038
2020,Düzce,2417,2355
2020,Edirne,1887,1723
2020,Elazığ,3943,3651
2020,Erzincan,1354,1284
2020,Erzurum,6217,5835
2020,Eskişehir,4516,4281
2020,Gaziantep,20565,19779
2020,Giresun,2081,1946
2020,Gümüşhane,802,815
2020,Hakkari,2664,2453
2020,Hatay,13230,12797
2020,Isparta,2316,2156
2020,Iğdır,1828,1753
2020,Kahramanmaraş,9233,8772
2020,Karabük,1104,1082
2020,Karaman,1713,1591
2020,Kars,2482,2249
2020,Kastamonu,1734,1618
2020,Kayseri,9274,8808
2020,Kilis,1357,1341
2020,Kocaeli,13979,13015
2020,Konya,15888,15251
2020,Kütahya,2869,2760
2020,Kırklareli,1757,1588
2020,Kırıkkale,1460,1339
2020,Kırşehir,1331,1274
2020,Malatya,5059,4641
2020,Manisa,8646,8257
2020,Mardin,9781,9207
2020,Mersin,12064,11484
2020,Muğla,5127,4882
2020,Muş,4870,4527
2020,Nevşehir,1939,1710
2020,Niğde,2356,2307
2020,Ordu,4039,3685
2020,Osmaniye,3924,3764
2020,Rize,1874,1810
2020,Sakarya,6727,6286
2020,Samsun,7473,7010
2020,Siirt,3862,3776
2020,Sinop,1064,1022
2020,Sivas,3908,3678
2020,Tekirdağ,6799,6420
2020,Tokat,3076,2959
2020,Trabzon,4622,4270
2020,Tunceli,479,451
2020,Uşak,1950,1846
2020,Van,12542,12103
2020,Yalova,1468,1397
2020,Yozgat,2482,2374
2020,Zonguldak,2565,2472
2020,Çanakkale,2569,2357
2020,Çankırı,1075,1047
2020,Çorum,2848,2625
